CookerStat, GenerateAssetRegistry=58.737469, Initialize=91.044235, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_0, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_0489E9F9432D86518D39F79E02D259BC, StartTime=2016.06.10-21.33.06, HierarchicalDDC=, DataSize=24845, Duration=22.154148, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdCB74E11E4747C44335E24B9CB17336B3_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_06FF412A4FEB3BCC887A3C9F1B496ABB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-12.24.48, Duration=66.781876, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_23EE94B24EEDE1CE1B49ADB1E52C5E8B__70CE0D288780C07451FB153CED3EEA2546F56D1F, StartTime=2016.06.11-12.24.48, HierarchicalDDC=, DataSize=3267, Duration=6.753079, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FDF68E44443BD988A0A0D99625171__9832D84F28C9B6B88D999B47091611BB36B81E3B, StartTime=2016.06.11-12.24.48, HierarchicalDDC=, DataSize=6014, Duration=7.872667, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D5D94614463F89CBC9D0ECA2EE867029__6FFF017B5C4DAC0152A83ECA8CA11FC538F1600F, StartTime=2016.06.11-12.24.48, HierarchicalDDC=, DataSize=33028, Duration=20.368767, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D5D94614463F89CBC9D0ECA2EE867029__775E9E167E30D9BF21924F98F8E2367782FA8E8A, StartTime=2016.06.11-12.24.48, HierarchicalDDC=, DataSize=8452, Duration=51.324085, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_06FF412A4FEB3BCC887A3C9F1B496__533EFFEE1FDF598D7DA89F374699DF4D8EFAE483, StartTime=2016.06.11-12.24.48, HierarchicalDDC=, DataSize=65799, Duration=65.173988, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_06FF412A4FEB3BCC887A3C9F1B496__1FC1B632AE70D5B14F66A18D8FF3881A20FDA3F0, StartTime=2016.06.11-12.24.48, HierarchicalDDC=, DataSize=16647, Duration=134.151901, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_06FF412A4FEB3BCC887A3C9F1B496__9FBD0F4B635662CD7C29A82494A988C357CBD9B8, StartTime=2016.06.11-12.24.48, HierarchicalDDC=, DataSize=6604, Duration=40.890453, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D5D94614463F89CBC9D0ECA2EE867029__EBADE3A472A946903B6F2EE4F85BE1A2B156B303, StartTime=2016.06.11-12.24.48, HierarchicalDDC=, DataSize=3851, Duration=4.919339, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdDEAC088A4DEAB12DADBB65A35F477707_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_59A38C7043966F0EB9BC948565AAE241_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-12.24.48, Duration=43.181908, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId07DD9099414DD056C3250689EB7CCA3D_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_06EE912D4024B3AD37555D90F5A62465_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-12.24.48, Duration=41.719883, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_59A38C7043966F0EB9BC948565AAE241_0__3A0188BB7344E052C9421C8787D8830EEB8BCF06, StartTime=2016.06.11-12.24.48, HierarchicalDDC=, DataSize=3250, Duration=5.881042, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_06EE912D4024B3AD37555D90F5A62465_0__72DCA8F4DF0FA3164B96245B6093CBDE1D837C25, StartTime=2016.06.11-12.24.48, HierarchicalDDC=, DataSize=33026, Duration=53.883743, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_06EE912D4024B3AD37555D90F5A62465_0__148BEEF5B1C423442A393FCCA1C877758488A30A, StartTime=2016.06.11-12.24.48, HierarchicalDDC=, DataSize=8449, Duration=67.248741, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_06EE912D4024B3AD37555D90F5A62465_0__F8A6D3174C218335EB8EA2225DBF6B410BD404DE, StartTime=2016.06.11-12.24.48, HierarchicalDDC=, DataSize=3829, Duration=4.607748, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId668DA88E473BCD24DEEA0E94A12CE375_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E34328BF45B64C03C80C8FA79DE5CCCC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-12.36.15, Duration=79.998398, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E34328BF45B64C03C80C8FA79DE5C__58E167803AD24B212B3F3F0FB293CF00CCCF3AC7, StartTime=2016.06.11-12.36.15, HierarchicalDDC=, DataSize=131335, Duration=33.801991, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E34328BF45B64C03C80C8FA79DE5C__372B5D321B46A866F3A68620E47B438F820D2311, StartTime=2016.06.11-12.36.15, HierarchicalDDC=, DataSize=33031, Duration=46.625893, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionId386915DA43A3B761B51747A677B58779_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E34328BF45B64C03C80C8FA79DE5C__88057500D4A0BFC091AA64EECF64696D6151AEE1, StartTime=2016.06.11-12.36.15, HierarchicalDDC=, DataSize=8455, Duration=12.979433, RunGuid=RunID09659416403AB4963C27EF857050CDE3
DDCTransactionIdF7BA10CC4076FAF70D8DCAA0EAFBCCE0_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E34328BF45B64C03C80C8FA79DE5C__7F19ABBBB2E1B3710C85633D88B4165469F61858, StartTime=2016.06.11-12.36.15, HierarchicalDDC=, DataSize=4155, Duration=4.179832, RunGuid=RunID09659416403AB4963C27EF857050CDE3
