CookerStat, GenerateAssetRegistry=0.033461, Initialize=0.157889, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_66C47AF04A8433FD4328649A93040C2C, StartTime=2016.06.12-19.15.02, HierarchicalDDC=, DataSize=170213, Duration=5.181529, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionId14DC11074F251805BDB5E98381E99C2F_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B92C250646D1FDA0735E5F86904E65E6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.12-20.01.37, Duration=330.645233, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionId448F256C4E76D82338CA239A3AC20E6D_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0FAEB989448DDC16E28911BD87A68245_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.12-20.01.37, Duration=198.667419, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0FAEB989448DDC16E28911BD87A68245__FCFE1A12F8B32FF21EFA760994ACA4A3EB6C9856, StartTime=2016.06.12-20.01.37, HierarchicalDDC=, DataSize=3267, Duration=5.723413, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1669DAAD4AE2696356D200ABEB3F0__A9D6150F0C65AA80B995041C07B73C860E9BB740, StartTime=2016.06.12-20.01.37, HierarchicalDDC=, DataSize=6014, Duration=5.216293, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3362E156418230B8F912B8ADFF711B83__4890F270F41E60FA6C036DBD1405482A016A3E08, StartTime=2016.06.12-20.01.37, HierarchicalDDC=, DataSize=131332, Duration=68.777161, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3362E156418230B8F912B8ADFF711B83__3CDDEA8D50FFE8845A48A46FEC1FC210B232FBCB, StartTime=2016.06.12-20.01.37, HierarchicalDDC=, DataSize=33028, Duration=43.415340, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3362E156418230B8F912B8ADFF711B83__78624EDAB65594962695ABC74B0533078E4153B9, StartTime=2016.06.12-20.01.37, HierarchicalDDC=, DataSize=8452, Duration=40.717667, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3362E156418230B8F912B8ADFF711B83__19270B81B63917636D9474A0F6C6E37ECF240F59, StartTime=2016.06.12-20.01.37, HierarchicalDDC=, DataSize=4143, Duration=4.999854, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B92C250646D1FDA0735E5F86904E6__188F34D90FA8EB32B5700F758C75A79915D5921D, StartTime=2016.06.12-20.01.37, HierarchicalDDC=, DataSize=262407, Duration=27.134657, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B92C250646D1FDA0735E5F86904E6__E33827C73B4ED247EC4B4FA351A1967CB5F97B7A, StartTime=2016.06.12-20.01.37, HierarchicalDDC=, DataSize=65799, Duration=59.525333, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B92C250646D1FDA0735E5F86904E6__CF1D478B1D9FE8F650661C8BE7B0BB1003F3512C, StartTime=2016.06.12-20.01.37, HierarchicalDDC=, DataSize=16647, Duration=52.463799, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B92C250646D1FDA0735E5F86904E6__76B6D83459C8D7273CF0B867BBB3246855902B7E, StartTime=2016.06.12-20.01.37, HierarchicalDDC=, DataSize=6899, Duration=157.857742, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
SavePackageTransactionIdE8AA76C34F82991E818EA6B2B9C70BC5_6, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Levels/Battle01.umap, AutoPackageBackupDelegate=273.752747, FlushAsyncLoading=0.005752, FlushStreamingFunc=0.062216, BlockTillAllRequestsFinished=0.004705, ResetLoadersForSaveUnMarkAllObjects=92.227608, TagPackageExports=2.208855, BeginCacheForCookedPlatformData=0.002351, SerializeImports=2.902616, GatherLocalizableTextData=14.540531, MarkNames=0.100378, SerializeSummary=0.019085, SerializeNames=0.618741, SerializeGatherableTextData=0.029538, BuildExportMap=0.388965, SortExportsNonSeekfree=0.377730, SortExportsSeekfreeConstructor=0.061430, SortExportsSeekfreeInner=25.110609, SortExportsSeekfree=0.006277, BuildDependencyMap=0.158932, SerializeImportMap=0.067703, SerializeExportMap=0.063524, SerializeDependencyMap=0.016730, SerializeStringAssetReferenceMap=0.002876, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.461763, SerializeExports=8.138515, SerializeBulkData=54.019146, MoveFile=5.424630, UnaccountedTime=3.984563, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DADC8C1545605FF1D7F03FBA220B295C__1_0_13123_0, StartTime=2016.06.12-22.48.56, HierarchicalDDC=, DataSize=458, Duration=7.372342, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_6, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FE5B17E046BD39A658C512B1B955F41F__1_0_13123_0, StartTime=2016.06.12-22.48.56, HierarchicalDDC=, DataSize=458, Duration=3.176041, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
SavePackageTransactionIdE8AA76C34F82991E818EA6B2B9C70BC5_7, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Saved/Autosaves/Game/Levels/Battle01_Auto3.umap, AutoPackageBackupDelegate=78.351036, FlushAsyncLoading=0.013333, FlushStreamingFunc=0.080775, BlockTillAllRequestsFinished=0.035025, ResetLoadersForSaveUnMarkAllObjects=124.813820, TagPackageExports=2.689570, BeginCacheForCookedPlatformData=0.004184, SerializeImports=3.945876, GatherLocalizableTextData=17.875507, MarkNames=0.135407, SerializeSummary=0.037119, SerializeNames=0.767216, SerializeGatherableTextData=0.067703, BuildExportMap=0.549208, SortExportsNonSeekfree=0.537444, SortExportsSeekfreeConstructor=0.114754, SortExportsSeekfreeInner=28.507803, SortExportsSeekfree=0.007059, BuildDependencyMap=0.146125, SerializeImportMap=0.076331, SerializeExportMap=0.066657, SerializeDependencyMap=0.019867, SerializeStringAssetReferenceMap=0.002876, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.473527, SerializeExports=8.525391, SerializeBulkData=57.868301, MoveFile=5.760010, UnaccountedTime=0.271600, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdEEC2846C40FC82DD94E74BB3AB93F312_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B4047B8E44E3C7786D0ABD8C332E3B93_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.12-22.49.19, Duration=148.321503, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionId14DC11074F251805BDB5E98381E99C2F_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4AA1A8694A42D1CD80C8E9827B79FFFF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.12-22.49.19, Duration=0.823416, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_4AA1A8694A42D1CD80C8E9827B79FFFF__88A914C6A1627B54C4E67351B65C21CC7553F468, StartTime=2016.06.12-22.49.19, HierarchicalDDC=, DataSize=3267, Duration=5.674533, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD8CE2B864EE2BEF7CE9363B1A7DF5DD6_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0C95C3354F015A6E224EAA9AFC2D95B7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.12-22.49.19, Duration=151.725754, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionId448F256C4E76D82338CA239A3AC20E6D_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_46DCAF014895451B71A0C9B932920AAC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.12-22.49.19, Duration=0.881974, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_46DCAF014895451B71A0C9B932920__E476CBEF4C9D33D20EFB4557A2F675148239256D, StartTime=2016.06.12-22.49.19, HierarchicalDDC=, DataSize=6014, Duration=5.689170, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B4047B8E44E3C7786D0ABD8C332E3__C6D4059E1771C2DDD7B9086E62A61477980032C9, StartTime=2016.06.12-22.49.19, HierarchicalDDC=, DataSize=262407, Duration=17.111950, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B4047B8E44E3C7786D0ABD8C332E3__890ECB6DBCC5F724CC1BC09B888D2B9A2E7A206C, StartTime=2016.06.12-22.49.19, HierarchicalDDC=, DataSize=65799, Duration=10.495584, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B4047B8E44E3C7786D0ABD8C332E3__C049E5C77E057D5306BF6EC4989679E96E38EFBF, StartTime=2016.06.12-22.49.19, HierarchicalDDC=, DataSize=16647, Duration=18.691868, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B4047B8E44E3C7786D0ABD8C332E3__CF507C60E38C51EC405C56D3BEBCDF06C44883F0, StartTime=2016.06.12-22.49.19, HierarchicalDDC=, DataSize=6899, Duration=6.630223, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0C95C3354F015A6E224EAA9AFC2D95B7__947057CE87C79715F9AAAD7E63D24F87B46677B3, StartTime=2016.06.12-22.49.19, HierarchicalDDC=, DataSize=131332, Duration=13.837621, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0C95C3354F015A6E224EAA9AFC2D95B7__E6D136FE07DBB34961BD1AD5CD29A9B8F380C77D, StartTime=2016.06.12-22.49.19, HierarchicalDDC=, DataSize=33028, Duration=5.778570, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0C95C3354F015A6E224EAA9AFC2D95B7__DE53B76C29F4A9A261A7DF51A8941DB2A8AADE04, StartTime=2016.06.12-22.49.20, HierarchicalDDC=, DataSize=8452, Duration=4.923519, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0C95C3354F015A6E224EAA9AFC2D95B7__FE46A403B4E0AD7782BC88B93109FE8518A946A1, StartTime=2016.06.12-22.49.20, HierarchicalDDC=, DataSize=4143, Duration=4.801966, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_13, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E40FB8C04EE980D6E026CA8D4D52DF1E__1_0_13123_0, StartTime=2016.06.12-22.50.30, HierarchicalDDC=, DataSize=458, Duration=2.459280, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_12, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DE72EE5147B95F268C631A976FF5FC79__1_0_13123_0, StartTime=2016.06.12-22.50.30, HierarchicalDDC=, DataSize=458, Duration=2.631281, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionId14DC11074F251805BDB5E98381E99C2F_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_317BD75949D81B596E06549A2D39A8E4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.12-22.50.52, Duration=0.677556, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD2836D234422AA78F950C38DC5DC7B40_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_317BD75949D81B596E06549A2D39A__8701628BC95DCEA475A43BB0057E1F856AADC912, StartTime=2016.06.12-22.50.52, HierarchicalDDC=, DataSize=6014, Duration=4.873332, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdEEC2846C40FC82DD94E74BB3AB93F312_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_87AEC50D48B845578FFB34B23F2D5893_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.12-22.50.52, Duration=163.712646, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdD8CE2B864EE2BEF7CE9363B1A7DF5DD6_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B1087D2F4D3C1C70CC01FEB4B8EAC67E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.12-22.50.52, Duration=0.537183, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
DDCTransactionIdCB2BCCC74D05BA6B3FC6F897800C0C4A_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B1087D2F4D3C1C70CC01FEB4B8EAC67E__FA1A07AFAFEFCC35B5A734BD94403954883DDADD, StartTime=2016.06.12-22.50.52, HierarchicalDDC=, DataSize=3267, Duration=5.979326, RunGuid=RunID1B1AE9A142DD29AD6D8AB9A72E1DB6E5
