CookerStat, GenerateAssetRegistry=0.056460, Initialize=0.257574, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
MaterialTransactionId72161AF346FF2E74478258AF1D823FB5_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ328ECD4494846AC81EE10A0A727F6FDC0_Num_SM4__0___TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522344224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222222222222222222222222020040440000001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522344224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222222222222222222222222020040440000001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedTranslucencyPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedTranslucencyPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE425223242242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222222222222222222222222222020040441400000014000000140000001400000014000000_TDistortionMeshVS$3cFDistortMeshAccumulatePolicy$3e9CB0FF9E20B6CE097FCCB6E5962A01451FA7BF82152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_TDistortionMeshPS$3cFDistortMeshAccumulatePolicy$3e62A552CB2488D622FE8D556CBC1643226F87BA8D15542242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222220000440400001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSelfShadowedTranslucencyPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD20742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222000044041400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSelfShadowedTranslucencyPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE425223242242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222212402222222222222222222222222222222222222222222222222222222222222222222222222222222222020040441400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000003C172AA83B5C633461C6544F3B4ED3070B92748B0000000000000000000000000000000000000000, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
DDCTransactionIdB4E7BEE6467CB5D5D7AAC58263D433FC_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_9A__334EF9970BEDDB52E3BACCC1FC73CBDAF51AF433, StartTime=2016.05.08-13.41.43, HierarchicalDDC=, DataSize=184425, Duration=39.962372, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_22, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Flowers/grass_flower6.uasset, AutoPackageBackupDelegate=0.189915, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.135787, BlockTillAllRequestsFinished=0.006065, ResetLoadersForSaveUnMarkAllObjects=0.162851, TagPackageExports=0.017267, BeginCacheForCookedPlatformData=0.002798, SerializeImports=1.069032, GatherLocalizableTextData=0.035461, MarkNames=0.009801, SerializeSummary=0.020064, SerializeNames=0.022862, SerializeGatherableTextData=0.003733, BuildExportMap=0.027999, SortExportsNonSeekfree=0.008866, SortExportsSeekfreeConstructor=0.017732, SortExportsSeekfreeInner=0.238907, SortExportsSeekfree=0.007000, BuildDependencyMap=0.013534, SerializeImportMap=0.203446, SerializeExportMap=0.099856, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004664, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.055064, SerializeExports=0.015866, SerializeBulkData=0.773191, MoveFile=6.369379, UnaccountedTime=6.339982, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_23, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Flowers/SM_grass_flower1.uasset, AutoPackageBackupDelegate=0.189915, FlushAsyncLoading=0.006065, FlushStreamingFunc=0.085391, BlockTillAllRequestsFinished=0.007935, ResetLoadersForSaveUnMarkAllObjects=0.171248, TagPackageExports=0.096124, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.128290, GatherLocalizableTextData=0.316836, MarkNames=0.017267, SerializeSummary=0.027996, SerializeNames=0.091925, SerializeGatherableTextData=0.003267, BuildExportMap=0.046194, SortExportsNonSeekfree=0.020999, SortExportsSeekfreeConstructor=0.016332, SortExportsSeekfreeInner=0.856251, SortExportsSeekfree=0.009798, BuildDependencyMap=0.021465, SerializeImportMap=0.014000, SerializeExportMap=0.011668, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.584835, SerializeExports=0.522148, SerializeBulkData=0.030797, MoveFile=7.199965, UnaccountedTime=4.618615, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_24, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Flowers/SM_grass_flower2.uasset, AutoPackageBackupDelegate=0.193182, FlushAsyncLoading=0.006065, FlushStreamingFunc=0.085391, BlockTillAllRequestsFinished=0.007935, ResetLoadersForSaveUnMarkAllObjects=0.157718, TagPackageExports=0.155851, BeginCacheForCookedPlatformData=0.004198, SerializeImports=1.257546, GatherLocalizableTextData=0.297237, MarkNames=0.013530, SerializeSummary=0.020064, SerializeNames=0.090525, SerializeGatherableTextData=0.003267, BuildExportMap=0.044797, SortExportsNonSeekfree=0.019599, SortExportsSeekfreeConstructor=0.016797, SortExportsSeekfreeInner=0.850182, SortExportsSeekfree=0.009336, BuildDependencyMap=0.021931, SerializeImportMap=0.016797, SerializeExportMap=0.012599, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004668, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.325391, SerializeExports=0.618275, SerializeBulkData=0.054128, MoveFile=7.032446, UnaccountedTime=3.202424, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_25, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Flowers/SM_grass_flower3.uasset, AutoPackageBackupDelegate=0.192247, FlushAsyncLoading=0.006534, FlushStreamingFunc=0.118986, BlockTillAllRequestsFinished=0.007469, ResetLoadersForSaveUnMarkAllObjects=0.178713, TagPackageExports=0.164252, BeginCacheForCookedPlatformData=0.004198, SerializeImports=1.146954, GatherLocalizableTextData=0.312172, MarkNames=0.014465, SerializeSummary=0.019129, SerializeNames=0.090525, SerializeGatherableTextData=0.003267, BuildExportMap=0.045262, SortExportsNonSeekfree=0.018664, SortExportsSeekfreeConstructor=0.015866, SortExportsSeekfreeInner=0.875849, SortExportsSeekfree=0.008866, BuildDependencyMap=0.019129, SerializeImportMap=0.014465, SerializeExportMap=0.012133, SerializeDependencyMap=0.003267, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.604899, SerializeExports=0.546880, SerializeBulkData=0.031728, MoveFile=7.124372, UnaccountedTime=3.554255, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_26, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Flowers/SM_grass_flower4.uasset, AutoPackageBackupDelegate=0.197846, FlushAsyncLoading=0.006065, FlushStreamingFunc=0.077926, BlockTillAllRequestsFinished=0.007469, ResetLoadersForSaveUnMarkAllObjects=0.163317, TagPackageExports=0.109658, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.167484, GatherLocalizableTextData=0.328969, MarkNames=0.015397, SerializeSummary=0.020534, SerializeNames=0.089590, SerializeGatherableTextData=0.003267, BuildExportMap=0.045728, SortExportsNonSeekfree=0.018667, SortExportsSeekfreeConstructor=0.016797, SortExportsSeekfreeInner=0.882380, SortExportsSeekfree=0.008866, BuildDependencyMap=0.018664, SerializeImportMap=0.018664, SerializeExportMap=0.013068, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.243732, SerializeExports=0.645339, SerializeBulkData=0.094723, MoveFile=7.392678, UnaccountedTime=3.182821, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_27, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Flowers/SM_grass_flower5.uasset, AutoPackageBackupDelegate=0.194583, FlushAsyncLoading=0.007465, FlushStreamingFunc=0.117589, BlockTillAllRequestsFinished=0.007465, ResetLoadersForSaveUnMarkAllObjects=0.156317, TagPackageExports=0.107791, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.081161, GatherLocalizableTextData=0.296772, MarkNames=0.014931, SerializeSummary=0.021931, SerializeNames=0.091925, SerializeGatherableTextData=0.003267, BuildExportMap=0.047129, SortExportsNonSeekfree=0.020064, SortExportsSeekfreeConstructor=0.015397, SortExportsSeekfreeInner=0.861384, SortExportsSeekfree=0.012133, BuildDependencyMap=0.021461, SerializeImportMap=0.016332, SerializeExportMap=0.012133, SerializeDependencyMap=0.004198, SerializeStringAssetReferenceMap=0.005133, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.419183, SerializeExports=0.510484, SerializeBulkData=0.035465, MoveFile=6.811269, UnaccountedTime=3.058702, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_28, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Flowers/SM_grass_flower6.uasset, AutoPackageBackupDelegate=0.192247, FlushAsyncLoading=0.006534, FlushStreamingFunc=0.121322, BlockTillAllRequestsFinished=0.007465, ResetLoadersForSaveUnMarkAllObjects=0.156317, TagPackageExports=0.108723, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.116160, GatherLocalizableTextData=0.299104, MarkNames=0.026595, SerializeSummary=0.021935, SerializeNames=0.090525, SerializeGatherableTextData=0.003263, BuildExportMap=0.045262, SortExportsNonSeekfree=0.019133, SortExportsSeekfreeConstructor=0.015866, SortExportsSeekfreeInner=0.904776, SortExportsSeekfree=0.007935, BuildDependencyMap=0.017729, SerializeImportMap=0.014000, SerializeExportMap=0.012130, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.672558, SerializeExports=0.558082, SerializeBulkData=0.031263, MoveFile=6.790273, UnaccountedTime=3.272414, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_29, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Flowers/SM_grass_patch_flower1.uasset, AutoPackageBackupDelegate=0.191782, FlushAsyncLoading=0.006065, FlushStreamingFunc=0.088193, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=0.186648, TagPackageExports=0.105459, BeginCacheForCookedPlatformData=0.003263, SerializeImports=1.106828, GatherLocalizableTextData=0.314035, MarkNames=0.015400, SerializeSummary=0.020530, SerializeNames=0.091925, SerializeGatherableTextData=0.003263, BuildExportMap=0.045732, SortExportsNonSeekfree=0.018664, SortExportsSeekfreeConstructor=0.016332, SortExportsSeekfreeInner=0.867449, SortExportsSeekfree=0.010267, BuildDependencyMap=0.021465, SerializeImportMap=0.017267, SerializeExportMap=0.012599, SerializeDependencyMap=0.003267, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.324337, SerializeExports=0.527751, SerializeBulkData=0.042927, MoveFile=7.228426, UnaccountedTime=4.283119, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_30, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Flowers/SM_grass_patch_flower2.uasset, AutoPackageBackupDelegate=0.262707, FlushAsyncLoading=0.007000, FlushStreamingFunc=0.080723, BlockTillAllRequestsFinished=0.006534, ResetLoadersForSaveUnMarkAllObjects=0.144184, TagPackageExports=0.097990, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.173086, GatherLocalizableTextData=0.318702, MarkNames=0.015397, SerializeSummary=0.019599, SerializeNames=0.090059, SerializeGatherableTextData=0.003267, BuildExportMap=0.045262, SortExportsNonSeekfree=0.019599, SortExportsSeekfreeConstructor=0.015862, SortExportsSeekfreeInner=0.935111, SortExportsSeekfree=0.012599, BuildDependencyMap=0.023331, SerializeImportMap=0.013996, SerializeExportMap=0.012133, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.210106, SerializeExports=0.514217, SerializeBulkData=0.031732, MoveFile=7.177565, UnaccountedTime=3.170691, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_31, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Flowers/SM_grass_patch_flower3.uasset, AutoPackageBackupDelegate=0.202511, FlushAsyncLoading=0.006534, FlushStreamingFunc=0.115722, BlockTillAllRequestsFinished=0.007465, ResetLoadersForSaveUnMarkAllObjects=0.156786, TagPackageExports=0.109658, BeginCacheForCookedPlatformData=0.003263, SerializeImports=1.101229, GatherLocalizableTextData=0.299104, MarkNames=0.014931, SerializeSummary=0.021465, SerializeNames=0.090990, SerializeGatherableTextData=0.003733, BuildExportMap=0.045262, SortExportsNonSeekfree=0.019133, SortExportsSeekfreeConstructor=0.015862, SortExportsSeekfreeInner=0.945844, SortExportsSeekfree=0.010733, BuildDependencyMap=0.025198, SerializeImportMap=0.014000, SerializeExportMap=0.011664, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.029992, SerializeExports=0.525415, SerializeBulkData=0.032663, MoveFile=7.173836, UnaccountedTime=3.462329, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_32, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Flowers/SM_grass_patch_flower4.uasset, AutoPackageBackupDelegate=0.318702, FlushAsyncLoading=0.008866, FlushStreamingFunc=0.224445, BlockTillAllRequestsFinished=0.008862, ResetLoadersForSaveUnMarkAllObjects=0.314504, TagPackageExports=0.109658, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.142290, GatherLocalizableTextData=0.301436, MarkNames=0.014935, SerializeSummary=0.020064, SerializeNames=0.095654, SerializeGatherableTextData=0.003267, BuildExportMap=0.045262, SortExportsNonSeekfree=0.019599, SortExportsSeekfreeConstructor=0.015866, SortExportsSeekfreeInner=0.882380, SortExportsSeekfree=0.010733, BuildDependencyMap=0.020999, SerializeImportMap=0.016801, SerializeExportMap=0.012130, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004668, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.569434, SerializeExports=0.508152, SerializeBulkData=0.035461, MoveFile=7.213030, UnaccountedTime=3.122162, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
SavePackageTransactionId44DDF03B43F3AC3831125EA8F6B7D4FF_33, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegtation/Flowers/SM_grass_patch_flower5.uasset, AutoPackageBackupDelegate=0.207182, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.086322, BlockTillAllRequestsFinished=0.007000, ResetLoadersForSaveUnMarkAllObjects=0.149321, TagPackageExports=0.097990, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.133889, GatherLocalizableTextData=0.301905, MarkNames=0.013534, SerializeSummary=0.019595, SerializeNames=0.094257, SerializeGatherableTextData=0.003267, BuildExportMap=0.045262, SortExportsNonSeekfree=0.019133, SortExportsSeekfreeConstructor=0.015397, SortExportsSeekfreeInner=0.922512, SortExportsSeekfree=0.013065, BuildDependencyMap=0.021931, SerializeImportMap=0.013530, SerializeExportMap=0.011664, SerializeDependencyMap=0.004198, SerializeStringAssetReferenceMap=0.004668, SaveThumbNailsAssetRegistryDataWorldLevelInfo=11.020191, SerializeExports=0.577211, SerializeBulkData=0.032198, MoveFile=36.679226, UnaccountedTime=3.068969, RunGuid=RunIDC52838D149615A946B8E89BB52955DB3
