CookerStat, GenerateAssetRegistry=0.058327, Initialize=0.249177, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionId725531A742F51C54874C20AF4AD72D8A_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7A5884BE4079D77AB17E928BEDFE2C54_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-18.33.39, Duration=143.633728, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7A5884BE4079D77AB17E928BEDFE2__E0DB4012A79CC01DA4F5DAD4B1CD99BECCB3BA79, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=65799, Duration=64.869583, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionId725531A742F51C54874C20AF4AD72D8A_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D76C01314DCEE29AF8956DA80892B5C9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-18.33.39, Duration=13.279553, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionId725531A742F51C54874C20AF4AD72D8A_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_42F4598846FBE9F1638AA7A5BBF52A59_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-18.33.39, Duration=1.571111, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionId725531A742F51C54874C20AF4AD72D8A_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8D43E23C4771D0BB55CAFE9EECFF6818_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-18.33.39, Duration=0.769924, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7A5884BE4079D77AB17E928BEDFE2__1CAD606A77FE9E4A89084EE9D3FA78B6BDC77C0F, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=16647, Duration=22.924603, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionId725531A742F51C54874C20AF4AD72D8A_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_21A038054E1987F4036D6D9E7AB81A3C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-18.33.39, Duration=4.194453, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionId725531A742F51C54874C20AF4AD72D8A_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_58110CA34DD4C8A89EE495BF6BCE2ECD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.21-18.33.39, Duration=0.561811, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7A5884BE4079D77AB17E928BEDFE2__F7E1C93D003642BEA0C62EA3713DD30B002EBBF2, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=6604, Duration=150.822495, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D76C01314DCEE29AF8956DA80892B5C9__523654CE989DC1B2C4B7DDFE96EBD98D6CEC38C0, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=33028, Duration=120.789391, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D76C01314DCEE29AF8956DA80892B5C9__CE23A12C72831E7454CBC6C7771C21C158B2E743, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=8452, Duration=13.580058, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D76C01314DCEE29AF8956DA80892B5C9__8C99EBDBC3E9936438EDFCE6E307DDA38C8DA796, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=3851, Duration=8.184992, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_42F4598846FBE9F1638AA7A5BBF52__1EC8831C1ED2E5F29B9D6211B404788590191520, StartTime=2016.05.21-18.33.39, HierarchicalDDC=, DataSize=6014, Duration=225.054352, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8D43E23C4771D0BB55CAFE9EECFF6818__845D394B278CBC45BDBC2AAD08B99F7E34D1A374, StartTime=2016.05.21-18.33.40, HierarchicalDDC=, DataSize=3267, Duration=25.986097, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_21A038054E1987F4036D6D9E7AB81A3C_0__517A7A8B7EAA98FDB1C4726B3BA751B954F2EE12, StartTime=2016.05.21-18.33.40, HierarchicalDDC=, DataSize=33026, Duration=17.561733, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_21A038054E1987F4036D6D9E7AB81A3C_0__7C7FB2A52C401F3A5E31E8B90DE43653EC07CE23, StartTime=2016.05.21-18.33.40, HierarchicalDDC=, DataSize=8449, Duration=8.559689, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_21A038054E1987F4036D6D9E7AB81A3C_0__F500BBF85B2164E9A68ABB7A9C30FDA1A3A95C7A, StartTime=2016.05.21-18.33.40, HierarchicalDDC=, DataSize=3829, Duration=7.558320, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
DDCTransactionIdF464B30D4ED6B379DA6C11A0294E5CB9_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_58110CA34DD4C8A89EE495BF6BCE2ECD_0__02781396E2A1D52EBCE819DEB7359E7A488AF833, StartTime=2016.05.21-18.33.40, HierarchicalDDC=, DataSize=3250, Duration=8.293715, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_0, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Saved/Autosaves/Game/Levels/Battle01_Auto1.umap, AutoPackageBackupDelegate=624.102173, FlushAsyncLoading=0.117123, FlushStreamingFunc=0.127386, BlockTillAllRequestsFinished=0.041995, ResetLoadersForSaveUnMarkAllObjects=604.043518, TagPackageExports=4.133791, BeginCacheForCookedPlatformData=0.014465, SerializeImports=16.633623, GatherLocalizableTextData=36.988544, MarkNames=0.160981, SerializeSummary=0.463821, SerializeNames=0.904780, SerializeGatherableTextData=0.105456, BuildExportMap=1.010232, SortExportsNonSeekfree=1.266409, SortExportsSeekfreeConstructor=8.307714, SortExportsSeekfreeInner=27.991165, SortExportsSeekfree=0.014000, BuildDependencyMap=0.582341, SerializeImportMap=0.077926, SerializeExportMap=0.056926, SerializeDependencyMap=0.013534, SerializeStringAssetReferenceMap=0.007465, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.161356, SerializeExports=8.855056, SerializeBulkData=37.951183, MoveFile=8.427169, UnaccountedTime=1.300469, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_7, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Material/Child_Material/M_grass_basic_Inst.uasset, AutoPackageBackupDelegate=0.188980, FlushAsyncLoading=0.006068, FlushStreamingFunc=0.085857, BlockTillAllRequestsFinished=0.007000, ResetLoadersForSaveUnMarkAllObjects=0.330836, TagPackageExports=0.042461, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.058295, GatherLocalizableTextData=0.123188, MarkNames=0.013065, SerializeSummary=0.032198, SerializeNames=0.046663, SerializeGatherableTextData=0.003267, BuildExportMap=0.037793, SortExportsNonSeekfree=0.012599, SortExportsSeekfreeConstructor=0.016332, SortExportsSeekfreeInner=0.760127, SortExportsSeekfree=0.006530, BuildDependencyMap=0.013534, SerializeImportMap=0.014000, SerializeExportMap=0.011664, SerializeDependencyMap=0.003263, SerializeStringAssetReferenceMap=0.003736, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.700941, SerializeExports=0.301905, SerializeBulkData=0.010733, MoveFile=24.237204, UnaccountedTime=8.730471, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_8, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Material/Child_Material/M_tree_basic_Inst.uasset, AutoPackageBackupDelegate=0.262242, FlushAsyncLoading=0.007931, FlushStreamingFunc=0.093792, BlockTillAllRequestsFinished=0.007465, ResetLoadersForSaveUnMarkAllObjects=0.325702, TagPackageExports=0.050396, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.112424, GatherLocalizableTextData=0.181984, MarkNames=0.013996, SerializeSummary=0.027530, SerializeNames=0.053197, SerializeGatherableTextData=0.003733, BuildExportMap=0.039198, SortExportsNonSeekfree=0.013065, SortExportsSeekfreeConstructor=0.020064, SortExportsSeekfreeInner=0.796989, SortExportsSeekfree=0.012599, BuildDependencyMap=0.019129, SerializeImportMap=0.017267, SerializeExportMap=0.011664, SerializeDependencyMap=0.004198, SerializeStringAssetReferenceMap=0.005133, SaveThumbNailsAssetRegistryDataWorldLevelInfo=18.932198, SerializeExports=0.452619, SerializeBulkData=0.014465, MoveFile=108.486946, UnaccountedTime=6.372169, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_9, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Material/Master_Material/M_bark.uasset, AutoPackageBackupDelegate=0.187580, FlushAsyncLoading=0.007935, FlushStreamingFunc=0.086792, BlockTillAllRequestsFinished=0.007931, ResetLoadersForSaveUnMarkAllObjects=0.326633, TagPackageExports=0.636004, BeginCacheForCookedPlatformData=0.004198, SerializeImports=2.279911, GatherLocalizableTextData=14.462903, MarkNames=0.071857, SerializeSummary=0.022866, SerializeNames=0.188515, SerializeGatherableTextData=0.438623, BuildExportMap=0.216044, SortExportsNonSeekfree=0.381231, SortExportsSeekfreeConstructor=0.023328, SortExportsSeekfreeInner=2.187986, SortExportsSeekfree=0.008866, BuildDependencyMap=0.061128, SerializeImportMap=0.021465, SerializeExportMap=0.028465, SerializeDependencyMap=0.008862, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=16.466106, SerializeExports=6.297044, SerializeBulkData=0.020530, MoveFile=26.606701, UnaccountedTime=4.539285, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_10, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Material/Master_Material/M_grass_basic.uasset, AutoPackageBackupDelegate=0.209045, FlushAsyncLoading=0.005603, FlushStreamingFunc=0.080723, BlockTillAllRequestsFinished=0.006534, ResetLoadersForSaveUnMarkAllObjects=0.331767, TagPackageExports=0.231441, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.305137, GatherLocalizableTextData=2.800193, MarkNames=0.034530, SerializeSummary=0.021931, SerializeNames=0.109654, SerializeGatherableTextData=0.213247, BuildExportMap=0.073727, SortExportsNonSeekfree=0.085857, SortExportsSeekfreeConstructor=0.018198, SortExportsSeekfreeInner=1.198281, SortExportsSeekfree=0.007465, BuildDependencyMap=0.025667, SerializeImportMap=0.015866, SerializeExportMap=0.014465, SerializeDependencyMap=0.004668, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=23.068787, SerializeExports=2.813257, SerializeBulkData=0.015862, MoveFile=7.642779, UnaccountedTime=19.531336, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_11, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Material/Master_Material/M_tree_basic.uasset, AutoPackageBackupDelegate=0.187580, FlushAsyncLoading=0.005599, FlushStreamingFunc=0.112455, BlockTillAllRequestsFinished=0.007465, ResetLoadersForSaveUnMarkAllObjects=0.331301, TagPackageExports=0.264104, BeginCacheForCookedPlatformData=0.004668, SerializeImports=1.414794, GatherLocalizableTextData=2.490353, MarkNames=0.045262, SerializeSummary=0.062060, SerializeNames=0.158653, SerializeGatherableTextData=0.240307, BuildExportMap=0.082128, SortExportsNonSeekfree=0.089590, SortExportsSeekfreeConstructor=0.018664, SortExportsSeekfreeInner=1.478724, SortExportsSeekfree=0.009798, BuildDependencyMap=0.028465, SerializeImportMap=0.016797, SerializeExportMap=0.014465, SerializeDependencyMap=0.004198, SerializeStringAssetReferenceMap=0.017732, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.223961, SerializeExports=2.635472, SerializeBulkData=0.013065, MoveFile=7.043637, UnaccountedTime=16.546831, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_12, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Trees/SM_tree1.uasset, AutoPackageBackupDelegate=87.118057, FlushAsyncLoading=0.021931, FlushStreamingFunc=0.115257, BlockTillAllRequestsFinished=0.008397, ResetLoadersForSaveUnMarkAllObjects=1.296271, TagPackageExports=0.171248, BeginCacheForCookedPlatformData=0.004202, SerializeImports=1.146019, GatherLocalizableTextData=0.350431, MarkNames=0.015400, SerializeSummary=0.020530, SerializeNames=0.108257, SerializeGatherableTextData=0.003733, BuildExportMap=0.054128, SortExportsNonSeekfree=0.018664, SortExportsSeekfreeConstructor=0.097990, SortExportsSeekfreeInner=0.976637, SortExportsSeekfree=0.010267, BuildDependencyMap=0.026129, SerializeImportMap=0.028931, SerializeExportMap=0.013996, SerializeDependencyMap=0.003736, SerializeStringAssetReferenceMap=0.004664, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.352748, SerializeExports=0.747528, SerializeBulkData=0.480153, MoveFile=41.879662, UnaccountedTime=0.295836, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_13, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Trees/SM_tree10.uasset, AutoPackageBackupDelegate=28.860945, FlushAsyncLoading=0.022396, FlushStreamingFunc=0.090994, BlockTillAllRequestsFinished=0.009332, ResetLoadersForSaveUnMarkAllObjects=2.887912, TagPackageExports=0.067193, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.076024, GatherLocalizableTextData=0.325702, MarkNames=0.014931, SerializeSummary=0.019599, SerializeNames=0.110123, SerializeGatherableTextData=0.003733, BuildExportMap=0.054594, SortExportsNonSeekfree=0.020064, SortExportsSeekfreeConstructor=0.015866, SortExportsSeekfreeInner=1.045696, SortExportsSeekfree=0.011664, BuildDependencyMap=0.026133, SerializeImportMap=0.024728, SerializeExportMap=0.012599, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004668, SaveThumbNailsAssetRegistryDataWorldLevelInfo=16.776405, SerializeExports=0.630870, SerializeBulkData=0.399429, MoveFile=15.132040, UnaccountedTime=0.272971, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_14, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Trees/SM_tree2.uasset, AutoPackageBackupDelegate=36.585850, FlushAsyncLoading=0.021465, FlushStreamingFunc=0.081658, BlockTillAllRequestsFinished=0.009332, ResetLoadersForSaveUnMarkAllObjects=1.197815, TagPackageExports=0.069525, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.028899, GatherLocalizableTextData=0.346698, MarkNames=0.016332, SerializeSummary=0.040594, SerializeNames=0.106856, SerializeGatherableTextData=0.003267, BuildExportMap=0.053663, SortExportsNonSeekfree=0.018198, SortExportsSeekfreeConstructor=0.017263, SortExportsSeekfreeInner=14.443304, SortExportsSeekfree=0.014465, BuildDependencyMap=0.022866, SerializeImportMap=0.022396, SerializeExportMap=0.012133, SerializeDependencyMap=0.003263, SerializeStringAssetReferenceMap=0.004202, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.843665, SerializeExports=0.618737, SerializeBulkData=0.391964, MoveFile=9.595119, UnaccountedTime=0.299569, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_15, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Trees/SM_tree3.uasset, AutoPackageBackupDelegate=45.311653, FlushAsyncLoading=0.025198, FlushStreamingFunc=0.091460, BlockTillAllRequestsFinished=0.009332, ResetLoadersForSaveUnMarkAllObjects=1.116622, TagPackageExports=0.068594, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.153488, GatherLocalizableTextData=0.400826, MarkNames=0.016332, SerializeSummary=0.020530, SerializeNames=0.111990, SerializeGatherableTextData=0.003267, BuildExportMap=0.055995, SortExportsNonSeekfree=0.031263, SortExportsSeekfreeConstructor=0.017263, SortExportsSeekfreeInner=1.120359, SortExportsSeekfree=0.010263, BuildDependencyMap=0.021465, SerializeImportMap=0.031263, SerializeExportMap=0.013534, SerializeDependencyMap=0.004202, SerializeStringAssetReferenceMap=0.005599, SaveThumbNailsAssetRegistryDataWorldLevelInfo=15.610788, SerializeExports=0.690598, SerializeBulkData=0.573479, MoveFile=7.777162, UnaccountedTime=0.233311, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_16, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Trees/SM_tree4.uasset, AutoPackageBackupDelegate=30.552446, FlushAsyncLoading=0.023331, FlushStreamingFunc=0.096124, BlockTillAllRequestsFinished=0.010267, ResetLoadersForSaveUnMarkAllObjects=1.143217, TagPackageExports=0.066262, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.049895, GatherLocalizableTextData=0.337832, MarkNames=0.015400, SerializeSummary=0.019599, SerializeNames=0.107788, SerializeGatherableTextData=0.003267, BuildExportMap=0.057396, SortExportsNonSeekfree=0.019599, SortExportsSeekfreeConstructor=0.017729, SortExportsSeekfreeInner=0.983637, SortExportsSeekfree=0.009801, BuildDependencyMap=0.019595, SerializeImportMap=0.020530, SerializeExportMap=0.012599, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=18.679752, SerializeExports=0.600543, SerializeBulkData=0.423223, MoveFile=9.309079, UnaccountedTime=0.231910, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_17, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Trees/SM_tree5.uasset, AutoPackageBackupDelegate=32.820221, FlushAsyncLoading=0.019599, FlushStreamingFunc=0.090059, BlockTillAllRequestsFinished=0.008397, ResetLoadersForSaveUnMarkAllObjects=1.218349, TagPackageExports=0.067193, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.059230, GatherLocalizableTextData=0.333168, MarkNames=0.014931, SerializeSummary=0.019129, SerializeNames=0.108723, SerializeGatherableTextData=0.003733, BuildExportMap=0.075128, SortExportsNonSeekfree=0.020530, SortExportsSeekfreeConstructor=0.016332, SortExportsSeekfreeInner=0.908513, SortExportsSeekfree=0.011198, BuildDependencyMap=0.019599, SerializeImportMap=0.020064, SerializeExportMap=0.012599, SerializeDependencyMap=0.004202, SerializeStringAssetReferenceMap=0.004664, SaveThumbNailsAssetRegistryDataWorldLevelInfo=23.656729, SerializeExports=0.596806, SerializeBulkData=0.351831, MoveFile=46.822575, UnaccountedTime=0.282772, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_18, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Trees/SM_tree6.uasset, AutoPackageBackupDelegate=92.698372, FlushAsyncLoading=0.023331, FlushStreamingFunc=0.103123, BlockTillAllRequestsFinished=0.009332, ResetLoadersForSaveUnMarkAllObjects=2.854317, TagPackageExports=0.066258, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.175884, GatherLocalizableTextData=0.336900, MarkNames=0.016797, SerializeSummary=0.023331, SerializeNames=0.114322, SerializeGatherableTextData=0.004202, BuildExportMap=0.056926, SortExportsNonSeekfree=0.020064, SortExportsSeekfreeConstructor=0.016797, SortExportsSeekfreeInner=0.906646, SortExportsSeekfree=0.007465, BuildDependencyMap=0.017263, SerializeImportMap=0.021931, SerializeExportMap=0.013065, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004668, SaveThumbNailsAssetRegistryDataWorldLevelInfo=14.655616, SerializeExports=0.599608, SerializeBulkData=0.467554, MoveFile=74.092812, UnaccountedTime=0.246376, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_19, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Trees/SM_tree7.uasset, AutoPackageBackupDelegate=37.050137, FlushAsyncLoading=0.021931, FlushStreamingFunc=0.088193, BlockTillAllRequestsFinished=0.010267, ResetLoadersForSaveUnMarkAllObjects=0.988301, TagPackageExports=0.073727, BeginCacheForCookedPlatformData=0.003267, SerializeImports=1.077894, GatherLocalizableTextData=0.323366, MarkNames=0.014931, SerializeSummary=0.019133, SerializeNames=0.118986, SerializeGatherableTextData=0.004202, BuildExportMap=0.056460, SortExportsNonSeekfree=0.020064, SortExportsSeekfreeConstructor=0.015400, SortExportsSeekfreeInner=0.979900, SortExportsSeekfree=0.009801, BuildDependencyMap=0.021461, SerializeImportMap=0.019595, SerializeExportMap=0.013534, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=29.896845, SerializeExports=0.594478, SerializeBulkData=0.270173, MoveFile=7.634379, UnaccountedTime=0.227243, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_20, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Trees/SM_tree8.uasset, AutoPackageBackupDelegate=35.821522, FlushAsyncLoading=0.022866, FlushStreamingFunc=3.053565, BlockTillAllRequestsFinished=0.016332, ResetLoadersForSaveUnMarkAllObjects=1.166083, TagPackageExports=0.100791, BeginCacheForCookedPlatformData=0.003733, SerializeImports=2.096992, GatherLocalizableTextData=0.337832, MarkNames=0.016332, SerializeSummary=0.021465, SerializeNames=0.102192, SerializeGatherableTextData=0.003263, BuildExportMap=0.054594, SortExportsNonSeekfree=0.019133, SortExportsSeekfreeConstructor=0.015400, SortExportsSeekfreeInner=0.868846, SortExportsSeekfree=0.006065, BuildDependencyMap=0.016801, SerializeImportMap=0.020999, SerializeExportMap=0.012133, SerializeDependencyMap=0.003267, SerializeStringAssetReferenceMap=0.004198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=17.968624, SerializeExports=0.846915, SerializeBulkData=0.348099, MoveFile=15.192229, UnaccountedTime=0.287905, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
SavePackageTransactionId77C7DF404DB2561C206BF0822D3A3115_21, Filename=../../../../../../Users/Julian/Documents/Unreal Projects/Signals/Content/Vegetation/Trees/SM_tree9.uasset, AutoPackageBackupDelegate=31.386763, FlushAsyncLoading=0.021931, FlushStreamingFunc=0.145588, BlockTillAllRequestsFinished=0.009332, ResetLoadersForSaveUnMarkAllObjects=1.122221, TagPackageExports=0.068590, BeginCacheForCookedPlatformData=0.003733, SerializeImports=1.428794, GatherLocalizableTextData=0.391029, MarkNames=0.017263, SerializeSummary=0.020064, SerializeNames=0.101723, SerializeGatherableTextData=0.003733, BuildExportMap=0.054128, SortExportsNonSeekfree=0.018198, SortExportsSeekfreeConstructor=0.015400, SortExportsSeekfreeInner=0.915509, SortExportsSeekfree=0.006534, BuildDependencyMap=0.016332, SerializeImportMap=0.019129, SerializeExportMap=0.012133, SerializeDependencyMap=0.003733, SerializeStringAssetReferenceMap=0.003733, SaveThumbNailsAssetRegistryDataWorldLevelInfo=19.038584, SerializeExports=0.619672, SerializeBulkData=0.217445, MoveFile=7.132761, UnaccountedTime=0.277638, RunGuid=RunIDAE4726404C608D2C5E81B3B71DD249EC
