CookerStat, GenerateAssetRegistry=40.529716, Initialize=69.902245, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionIdBD9A9DE74B6DC5316B434A909CCFAE46_0, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_6B3364EA424D17DE6E88CABFCE8B3609, StartTime=2016.06.10-18.59.49, HierarchicalDDC=, DataSize=170213, Duration=5.579118, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionId60BBA7814569D1881C377B9E7FB3FC92_3, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_1614A4E21A4331C30__92E096577B60A12E956E84D78CFA5B756021E59D, StartTime=2016.06.10-19.23.37, HierarchicalDDC=, DataSize=401, Duration=5.976449, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionId60BBA7814569D1881C377B9E7FB3FC92_4, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_4A__86388DB915F2062825491DBAF33E492539A048AE, StartTime=2016.06.10-19.23.37, HierarchicalDDC=, DataSize=1473, Duration=5.401626, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionIdBD9A9DE74B6DC5316B434A909CCFAE46_2, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2247EEBF874649D4A0C401BBCF66823__E765BCFC0A16DB14EE7ECC9A3AB26F6BD82A2A97, StartTime=2016.06.10-19.23.37, HierarchicalDDC=, DataSize=908, Duration=5.449463, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionId60BBA7814569D1881C377B9E7FB3FC92_5, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_2247EEBF874649D4A__797DA918F24B47933611162410B469FC69F430B9, StartTime=2016.06.10-19.23.37, HierarchicalDDC=, DataSize=401, Duration=30.964989, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionId7C5C54644ACFFEC517D23D8B91120A93_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BEBFE998B84C9300B9757AB6433B9754_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.10-19.23.37, Duration=115.269218, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionIdBD9A9DE74B6DC5316B434A909CCFAE46_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BEBFE998B84C9300B9757AB6433B9__430B5E1C1C2248F92C8FC59FA2104F026C4DA132, StartTime=2016.06.10-19.23.38, HierarchicalDDC=, DataSize=65799, Duration=5.229883, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionId60BBA7814569D1881C377B9E7FB3FC92_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BEBFE998B84C9300B9757AB6433B9__00AD9B01FF13AFEBC36B61CD6D0BF6BB3543A39B, StartTime=2016.06.10-19.23.38, HierarchicalDDC=, DataSize=16647, Duration=5.181525, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionId60BBA7814569D1881C377B9E7FB3FC92_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_BEBFE998B84C9300B9757AB6433B9__7A9EF63237522C594CFAE5ADB735A97E0E6798CB, StartTime=2016.06.10-19.23.38, HierarchicalDDC=, DataSize=6604, Duration=4.835688, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionId7C5C54644ACFFEC517D23D8B91120A93_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_09F4B72F044DCD41C9163C9DAC619379_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.10-19.23.38, Duration=292.601715, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionIdBD9A9DE74B6DC5316B434A909CCFAE46_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_09F4B72F044DCD41C9163C9DAC619__8D65F0EA0B4F41B09F0C2974AF1040A865D6BEC7, StartTime=2016.06.10-19.23.38, HierarchicalDDC=, DataSize=262407, Duration=6.728508, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionId60BBA7814569D1881C377B9E7FB3FC92_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_09F4B72F044DCD41C9163C9DAC619__107947D129432DFA3CC25324F849AAF7C2C5CF47, StartTime=2016.06.10-19.23.38, HierarchicalDDC=, DataSize=65799, Duration=5.738050, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionId60BBA7814569D1881C377B9E7FB3FC92_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_09F4B72F044DCD41C9163C9DAC619__E86E0D6CEAAE5414F159F549E9F8AD4F69B3CCB4, StartTime=2016.06.10-19.23.38, HierarchicalDDC=, DataSize=16647, Duration=57.110233, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionIdBD9A9DE74B6DC5316B434A909CCFAE46_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_09F4B72F044DCD41C9163C9DAC619__651D2C9E0B853C645ED285D9E9A0586F0AD2B415, StartTime=2016.06.10-19.23.38, HierarchicalDDC=, DataSize=6899, Duration=28.252672, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionIdBD9A9DE74B6DC5316B434A909CCFAE46_6, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_3B__0370C8B5AA5A428992D37CA11776BB8D3FBC1490, StartTime=2016.06.10-19.23.38, HierarchicalDDC=, DataSize=40297, Duration=5.137611, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionIdBD9A9DE74B6DC5316B434A909CCFAE46_7, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_22C921CD814F8DA746FC619398096D0__0E9F54DB941695433BAFECC0FE4CA0539BE561B5, StartTime=2016.06.10-19.23.38, HierarchicalDDC=, DataSize=12000, Duration=5.751122, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionId60BBA7814569D1881C377B9E7FB3FC92_10, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_22C921CD814F8DA74__7D6E72D4C81A53BA6F8D597EEEBCE46DB7A83E13, StartTime=2016.06.10-19.23.38, HierarchicalDDC=, DataSize=401, Duration=5.294975, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionId60BBA7814569D1881C377B9E7FB3FC92_11, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_5C__33DBD96EC364AF37C0630CC2E61B91E945BE0984, StartTime=2016.06.10-19.23.38, HierarchicalDDC=, DataSize=19025, Duration=4.930057, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionIdBD9A9DE74B6DC5316B434A909CCFAE46_8, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EC9CF40516430A631580208550C28B8__5C8A07F77204BF7E75A1E16C1F4A3A6D6E9CD938, StartTime=2016.06.10-19.23.38, HierarchicalDDC=, DataSize=5976, Duration=42.669823, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionId60BBA7814569D1881C377B9E7FB3FC92_12, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_EC9CF40516430A631__73C5084B6677A1FEA855A7092E0F53FF8B0ED6B2, StartTime=2016.06.10-19.23.38, HierarchicalDDC=, DataSize=401, Duration=42.518471, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionId7C5C54644ACFFEC517D23D8B91120A93_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7C8BFDF8424627C03613248B94E095ED_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.10-19.23.38, Duration=69.597710, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionId60BBA7814569D1881C377B9E7FB3FC92_13, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_4E__BBF64C8016BF1E6A9AAADACC69BFD13AE16FAFDA, StartTime=2016.06.10-19.23.38, HierarchicalDDC=, DataSize=25225, Duration=5.537819, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionIdBD9A9DE74B6DC5316B434A909CCFAE46_9, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C89ACE5A5E4202FD5198FC9DC1D5450__CB3385C57E95C2F5B7C5DB221C4D1ABAF5A45379, StartTime=2016.06.10-19.23.38, HierarchicalDDC=, DataSize=7764, Duration=5.271971, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionIdBD9A9DE74B6DC5316B434A909CCFAE46_10, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_C89ACE5A5E4202FD5__55165A61EE6215F50820AA9BFB89610E94444C2B, StartTime=2016.06.10-19.23.38, HierarchicalDDC=, DataSize=401, Duration=4.081283, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionId60BBA7814569D1881C377B9E7FB3FC92_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7C8BFDF8424627C03613248B94E09__EB45D2A1ED1ABF17C1DCC0C4DDE76BE088996182, StartTime=2016.06.10-19.23.38, HierarchicalDDC=, DataSize=262407, Duration=5.639240, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionIdBD9A9DE74B6DC5316B434A909CCFAE46_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7C8BFDF8424627C03613248B94E09__14762F10B853EAE940AC31E591BED6737A1D6246, StartTime=2016.06.10-19.23.38, HierarchicalDDC=, DataSize=65799, Duration=25.871296, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionId60BBA7814569D1881C377B9E7FB3FC92_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7C8BFDF8424627C03613248B94E09__82829177BA52DDD927C552AF8AC6127A463F29B9, StartTime=2016.06.10-19.23.38, HierarchicalDDC=, DataSize=16647, Duration=20.232834, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionId60BBA7814569D1881C377B9E7FB3FC92_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7C8BFDF8424627C03613248B94E09__8CEA6D98C6059BF7A6DCC8166BB5E421E8CC610E, StartTime=2016.06.10-19.23.38, HierarchicalDDC=, DataSize=6899, Duration=4.563309, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
MaterialTransactionIdA8CA5F274FCEF1E610C448A8A7EF0F0F_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3911CE4864344AA6E2156C4BB686297E6_Num_SM5__0_235C813344D704CA0297108A59B9F71042FB52C94B6E464D2D6CB2B5E6A658997C69D87E4F4BDBC96297699E35417F6D__TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_PerspectiveCorrect$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TTranslucencyShadowDepthVS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631614224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222000044040000001400000014000000140000001400000014000000_TTranslucencyShadowDepthPS$3cTranslucencyShadowDepth_Standard$3eB2ED60FC848F36391CA491DD657E375A4A5BCC631664224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FEvaluateSurfelMaterialCS6258113C2EBBF117ED7778A8D1717F7C4F99C7B816742242222222222222222222222242222222222222222222222222222222222222222224244444444402222222222222222222222444422222222222222222222222222222222222222222222222222220000440414000000140000001400000014000000_FConvertToUniformMeshVSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FConvertToUniformMeshGSE7DF727A12438F2D529D6604B0B1C022849CCFEB152422422222222222222222222222422222222222222222222222222222222222222222242444444444022222222222222222222224444222222222222222222222222222222124022020040441400000014000000140000001400000014000000_FParticleSpriteVertexFactoryCE217FF3DBC812F3A0652347445576EB8D49EEF852222020000000_FMeshParticleVertexFactoryE1BF0C015033C8BCACCCEFB0CAF290C28D3392FA272222222222222222222222222202000000000_FGPUSpriteVertexFactoryFCA135ADA77FF9D4BDE059ECD7BE57C4DB9F3ADA2122222222222222222222020000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000065000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444444044444444444414141414243444313125444444440444444444444444444441414142000000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D000000080000000C0000000D00000037D9BC57C19C020F1A82158739C446D8FD3F180E0000000000000000000000000000000000000000, ShaderCompilation=10579.613281, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionId7C5C54644ACFFEC517D23D8B91120A93_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CD09762F0B4A56414843B4A3462C2B3F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.10-19.23.38, Duration=68.599403, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionIdBD9A9DE74B6DC5316B434A909CCFAE46_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CD09762F0B4A56414843B4A3462C2__CE5E3BC8915E4B49DBE56ABCE3628AB159C994E2, StartTime=2016.06.10-19.23.38, HierarchicalDDC=, DataSize=65799, Duration=5.999457, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionId60BBA7814569D1881C377B9E7FB3FC92_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CD09762F0B4A56414843B4A3462C2__C098C5B9FBFBE880B36A0FF92717952960546AF6, StartTime=2016.06.10-19.23.38, HierarchicalDDC=, DataSize=16647, Duration=5.797394, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
DDCTransactionId60BBA7814569D1881C377B9E7FB3FC92_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CD09762F0B4A56414843B4A3462C2__0B9ECEED9852A1653A48AEF6A8D4DD5E992F005C, StartTime=2016.06.10-19.23.38, HierarchicalDDC=, DataSize=6604, Duration=5.157739, RunGuid=RunIDA9DE0EC44EA4DE51D8913FA24AEA481B
